Lipopolysaccharide Biosynthesis / Recycling	D-glycero-D-manno-heptose 7-phosphate kinase	hldE	D-Glycero-D-manno-heptose 1,7-bisphosphate	D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase	gmhB
Cofactor and Prosthetic Group Biosynthesis	5-amino-6-(5-phosphoribosylamino)uracil reductase	ribD	5-Amino-6-(5'-phosphoribitylamino)uracil	pyrimidine phosphatase	
Cofactor and Prosthetic Group Biosynthesis	hypothetical enyme		Pyridoxamine	pyridoxamine kinase	pdxK
Cofactor and Prosthetic Group Biosynthesis	3,4-Dihydroxy-2-butanone-4-phosphate synthase	ribB	3,4-dihydroxy-2-butanone 4-phosphate	riboflavin synthase	ribE
Glycerophospholipid Metabolism	Glycerophosphodiester phosphodiesterase (Glycerophosphocholine)	ugpQ	Glycerol 3-phosphate	glycerol-3-phosphate dehydrogenase (ubiquinone-8)	(glpA and glpB and glpC) or glpD
Alternate Carbon Metabolism	Cytidine hydrolase	rihB or rihA or rihC	D-Ribose	ribokinase	rbsK
Methionine Metabolism	S-ribosylhomocysteine cleavage enzyme	luxS	L-Homocysteine	methionine synthase	metE
Cofactor and Prosthetic Group Biosynthesis	quinolinate synthase	nadA	Quinolinate	nicotinate-nucleotide diphosphorylase (carboxylating)	nadC
Glycerophospholipid Metabolism	Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine)	ugpQ	Glycerol 3-phosphate	glycerol-3-phosphate dehydrogenase (ubiquinone-8)	(glpA and glpB and glpC) or glpD
Methionine Metabolism	O-succinylhomoserine lyase (L-cysteine)	metB	Succinate	Propanoyl-CoA: succinate CoA-transferase	scpC
Alternate Carbon Metabolism	ribose 5-phosphate phosphatase	ybiV	D-Ribose	ribokinase	rbsK
Cofactor and Prosthetic Group Biosynthesis	pantothenate kinase	coaA	D-4'-Phosphopantothenate	phosphopantothenate-cysteine ligase	dfp
Cofactor and Prosthetic Group Biosynthesis	2-dehydropantoate 2-reductase	panE or ilvC	(R)-Pantoate	pantothenate synthase	panC
Cofactor and Prosthetic Group Biosynthesis	porphobilinogen synthase	hemB	Porphobilinogen	hydroxymethylbilane synthase	hemC
